Date,Removal_location,Pinniped_species,Salmonid_unidentified_adult,Salmonid_unidentified_juvenile,Chinook_adult,Chum_adult,Sturgeon,Lamprey,Steelhead,Other
9/14/2021,BON,SSL,3,,,,,,,
9/15/2021,BON,SSL,,,,2,2,6,,2
9/15/2021,BON,SSL,1,,,,,1,,2
9/16/2021,BON,SSL,,,,2,1,,,
9/21/2021,BON,SSL,,,,,5,,,1
9/22/2021,BON,SSL,,,1,,,1,,2
9/23/2021,BON,SSL,7,,,,,,,
9/28/2021,BON,SSL,,,,,2,,,2
9/29/2021,BON,SSL,1,,,,1,,,2
9/30/2021,BON,SSL,,,,,1,,,1
10/6/2021,BON,SSL,,,,,1,,,1
10/6/2021,BON,SSL,,,,,1,,,1
10/7/2021,BON,SSL,,,,5,,,,
10/14/2021,BON,SSL,,,,,1,2,,6
11/2/2021,BON,SSL,,,,2,,,,4
11/3/2021,BON,SSL,,,,12,,,,
11/3/2021,BON,SSL,1,,,2,,,,
11/9/2021,BON,SSL,4,,,,,,,
11/9/2021,BON,SSL,,,,,,,,
11/10/2021,BON,SSL,,,,2,1,,,
11/16/2021,BON,SSL,,,,7,,,,1
11/16/2021,BON,SSL,1,,,,1,,,1
11/17/2021,BON,SSL,1,,,,1,20,,1
11/17/2021,BON,SSL,,,,6,1,,,1
4/19/2022,BON,SSL,,,,,,,,
4/20/2022,BON,CSL,1,,,,,,,
4/20/2022,BON,SSL,,,3,,,,,
4/20/2022,BON,SSL,,,3,,,,,1
4/21/2022,BON,SSL,4,,1,,1,,,
4/26/2022,BON,CSL,,,7,,,,,
4/26/2022,BON,CSL,1,,,,,,,
4/26/2022,BON,CSL,,,6,,,,,
4/27/2022,BON,SSL,,,2,,,,,
4/28/2022,BON,SSL,3,,2,,,,,
4/28/2022,BON,CSL,,,3,,,,,
5/3/2022,BON,SSL,1,,,,,,,
5/3/2022,BON,CSL,,,7,,,,,
5/3/2022,BON,CSL,,,11,,,,,
5/3/2022,BON,CSL,,,5,,,,,
5/3/2022,BON,CSL,,,3,,,,,
5/4/2022,BON,CSL,,,3,,,,,
5/5/2022,BON,CSL,,,5,,,,,1
5/10/2022,BON,SSL,,,2,,,1,,1
5/10/2022,BON,SSL,,,5,,,,,
5/10/2022,BON,CSL,,,7,,,,,
5/11/2022,BON,CSL,1,,,,,,,
5/11/2022,BON,CSL,,2,2,,,,,
4/30/2019,BON,CSL,,,5,,,,,
5/1/2019,BON,CSL,,148,1,,,,,
5/1/2019,BON,CSL,,,4,,,,,
5/1/2019,BON,CSL,,,1,,,1,,
5/1/2019,BON,CSL,,,4,,,1,,
5/1/2019,BON,CSL,,,1,,,,,
5/2/2019,BON,CSL,,72,4,,,1,,
5/2/2019,BON,CSL,,,2,,,,,
5/2/2019,BON,CSL,,29,2,,,,,
5/2/2019,BON,CSL,,,5,,,1,,
5/7/2019,BON,CSL,,1,1,,,,,
5/8/2019,BON,CSL,,,1,,,,,
5/14/2019,BON,CSL,,1,5,,,1,,2
5/14/2019,BON,CSL,,,3,,,,,
5/14/2019,BON,CSL,,1,3,,,,,
5/15/2019,BON,CSL,,,5,,,2,,
5/15/2019,BON,CSL,,,2,,,,,2
5/15/2019,BON,CSL,,14,1,,,,,1
5/15/2019,BON,CSL,,,1,,,,,
4/19/2017,BON,CSL,,1,1,,,,,1
4/25/2017,BON,CSL,,,3,,,,,
4/25/2017,BON,CSL,,,,,,,,
4/25/2017,BON,CSL,,,1,,,,,
4/25/2017,BON,CSL,,1,2,,,,,
4/25/2017,BON,CSL,,,6,,,3,,1
4/25/2017,BON,CSL,,,1,,,,,2
4/27/2017,BON,CSL,,,2,,,,,
5/2/2017,BON,CSL,,2,1,,,,,
5/2/2017,BON,CSL,,,8,,,,,
5/2/2017,BON,CSL,,,1,,,,,
5/2/2017,BON,CSL,,,4,,,,,
5/3/2017,BON,CSL,,,3,,,,,
5/4/2017,BON,CSL,,,2,,,,,
5/9/2017,BON,CSL,,,5,,,,,
5/9/2017,BON,CSL,,,2,,,1,,
5/9/2017,BON,CSL,,,3,,,7,,
5/9/2017,BON,CSL,,,1,,,,,
5/10/2017,BON,CSL,,,1,,,,,1
5/10/2017,BON,CSL,,1,1,,,,,
5/11/2017,BON,CSL,,2,3,,,,,
5/16/2017,BON,CSL,,1,2,,,,,
5/17/2017,BON,CSL,,,4,,,1,,
5/17/2017,BON,CSL,,1,2,,,,,1
4/10/2018,BON,CSL,,,1,,,2,,2
4/11/2018,BON,CSL,,80,1,,,,,1
4/11/2018,BON,CSL,,,1,,,,,
4/11/2018,BON,CSL,,,1,,,,,1
4/11/2018,BON,CSL,,5,1,,,,,1
4/17/2018,BON,CSL,,,1,,,,,
4/17/2018,BON,CSL,,7,1,,,1,,
4/18/2018,BON,CSL,,101,,,,,,2
4/18/2018,BON,CSL,,11,3,,,,,
4/19/2018,BON,CSL,,28,,,,,,2
4/19/2018,BON,CSL,,33,2,,,,,1
4/24/2018,BON,CSL,,,2,,,,,1
4/24/2018,BON,CSL,,,3,,,,,1
4/24/2018,BON,CSL,,9,1,,,1,,
4/24/2018,BON,CSL,,1,1,,,,,
4/24/2018,BON,CSL,,,4,,,,,
4/25/2018,BON,CSL,,18,1,,,,,1
5/1/2018,BON,CSL,,,1,,,,,
5/1/2018,BON,CSL,,1,1,,,,,
5/3/2018,BON,CSL,,,7,,,1,,1
5/3/2018,BON,CSL,,1,1,,,1,,
5/8/2018,BON,CSL,,,7,,,,,
5/8/2018,BON,CSL,,,3,,,,,
5/8/2018,BON,CSL,,,6,,,2,,
5/8/2018,BON,CSL,,,3,,,2,,
5/8/2018,BON,CSL,,,11,,,,,
5/9/2018,BON,CSL,,,,,,,,
5/15/2018,BON,CSL,,,1,,,,,
4/19/2023,BON,CSL,1,21,,,,1,,1
4/19/2023,BON,CSL,3,,,,,,,
5/2/2023,BON,CSL,1,,,,,,,
5/2/2023,BON,CSL,1,,,,,,,
5/3/2023,BON,CSL,1,,,,,,,
5/3/2023,BON,CSL,5,,,,,,,
5/4/2023,BON,CSL,1,,,,,,,
5/4/2023,BON,CSL,,,,,,,,
5/4/2023,BON,CSL,1,8,,,,,,
5/4/2023,BON,CSL,5,,,,,,,
5/9/2023,BON,CSL,2,,,,,,,
5/10/2023,BON,CSL,4,,,,,,,
5/10/2023,BON,CSL,4,,,,,1,,
5/10/2023,BON,CSL,3,,,,,2,,
5/11/2023,BON,CSL,,,,,,,,
5/11/2023,BON,CSL,3,,,,,3,,
5/11/2023,BON,CSL,2,,,,,,,
5/16/2023,BON,CSL,2,,,,,,,
5/16/2023,BON,CSL,1,,,,,,,
5/16/2023,BON,CSL,6,,,,,3,,
5/16/2023,BON,CSL,,,,,,7,,2
5/16/2023,BON,CSL,8,,,,,1,,1
5/2/2023,BON,SSL,1,1,,,,,,
5/2/2023,BON,SSL,,,,,,,,1
5/3/2023,BON,SSL,,2,,,,,,1
5/9/2023,BON,SSL,4,,,,,,,
5/10/2023,BON,SSL,4,,,,,,,
5/11/2023,BON,SSL,1,2,,,,1,,2
9/12/2023,BON,SSL,2,,,,,1,,
9/12/2023,BON,SSL,2,,,,,33,,
9/13/2023,BON,SSL,4,,,,,,,
10/11/2023,BON,SSL,,,,,,,,
10/11/2023,BON,SSL,,,,,,11,,2
10/12/2023,BON,SSL,4,,,,,,,1
10/12/2023,BON,SSL,1,,,,,,,2
10/12/2023,BON,SSL,1,,,,,,,1
10/18/2023,BON,SSL,,,,,,,,1
10/24/2023,BON,SSL,3,,,,,,,1
10/26/2023,BON,SSL,2,,,,,,,1
10/31/2023,BON,SSL,8,,,,,,,3
11/1/2023,BON,SSL,10,,,,,,,
11/1/2023,BON,SSL,8,,,,,,,1
11/14/2023,BON,SSL,4,,,,,,,1
11/14/2023,BON,SSL,4,,,,,1,,1
11/30/2023,BON,SSL,1,,,,,,,
11/30/2023,BON,SSL,,,,,,,,
11/30/2023,BON,SSL,1,,,,,,,1
